User-Agent: *
Disallow: /page54393691.html
Disallow: /ru
Disallow: /page54497817.html
Disallow: /about-uz
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow: /members/login*
Disallow: /members/signup*
Disallow:


Sitemap: https://goodever.uz/sitemap.xml
Sitemap: https://goodever.uz/sitemap-store.xml
Host: https://goodever.uz
